id,ingredient_id,category,item,storage,days
1,1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Freezer,730
2,1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Kulkas,365
3,1,"Biji-bijian, Kacang-kacangan & Pasta",beras,Suhu Ruangan,180
4,2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Freezer,720
5,2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Kulkas,360
6,2,"Biji-bijian, Kacang-kacangan & Pasta",kacang tanah,Suhu Ruangan,120
7,3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Freezer,730
8,3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Kulkas,365
9,3,"Biji-bijian, Kacang-kacangan & Pasta",makaroni,Suhu Ruangan,365
10,4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Freezer,730
11,4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Kulkas,730
12,4,"Biji-bijian, Kacang-kacangan & Pasta",pasta,Suhu Ruangan,365
13,5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Freezer,150
14,5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Kulkas,4
15,5,"Biji-bijian, Kacang-kacangan & Pasta",tahu,Suhu Ruangan,2
16,6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Freezer,180
17,6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Kulkas,2
18,6,"Biji-bijian, Kacang-kacangan & Pasta",tempe,Suhu Ruangan,2
19,7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Freezer,30
20,7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Kulkas,5
21,7,"Biji-bijian, Kacang-kacangan & Pasta",tofu,Suhu Ruangan,1
22,8,Buah-buahan,alpukat,Freezer,180
23,8,Buah-buahan,alpukat,Kulkas,4
24,8,Buah-buahan,alpukat,Suhu Ruangan,2
25,9,Buah-buahan,apel,Freezer,240
26,9,Buah-buahan,apel,Kulkas,42
27,9,Buah-buahan,apel,Suhu Ruangan,21
28,10,Buah-buahan,belimbing,Freezer,360
29,10,Buah-buahan,belimbing,Kulkas,14
30,10,Buah-buahan,belimbing,Suhu Ruangan,7
31,11,Buah-buahan,ceri,Freezer,360
32,11,Buah-buahan,ceri,Kulkas,7
33,11,Buah-buahan,ceri,Suhu Ruangan,2
34,12,Buah-buahan,jeruk nipis,Freezer,90
35,12,Buah-buahan,jeruk nipis,Kulkas,21
